,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
0,Jieshou,0,CN,2019-10-28 21:42:23,14,33.26,115.35,296.32,0.28
1,Kirakira,100,SB,2019-10-28 21:42:24,83,-10.46,161.92,299.97,4.48
2,Coahuayana,100,MX,2019-10-28 21:42:24,93,18.62,-100.35,294.86,0.44
3,San Carlos,100,NI,2019-10-28 21:42:24,2,11.12,-84.78,296.48,4.47
4,Markova,33,RU,2019-10-28 21:42:24,44,52.21,104.21,284.15,4.0
5,Abu Dhabi,19,AE,2019-10-28 21:39:41,58,24.47,54.37,301.15,2.0
6,Mus,62,FR,2019-10-28 21:42:24,93,43.74,4.2,288.15,2.1
7,Haines Junction,99,CA,2019-10-28 21:42:25,91,60.75,-137.51,267.61,4.92
8,Elliot Lake,90,CA,2019-10-28 21:42:25,100,46.37,-82.65,281.15,2.1
9,Frankfort,1,US,2019-10-28 21:42:25,100,38.2,-84.87,285.15,1.49
10,San Matias,83,BO,2019-10-28 21:42:25,60,-16.36,-58.4,300.14,2.8
11,Bundaberg,75,AU,2019-10-28 21:42:25,54,-24.87,152.35,299.82,8.2
12,Alenquer,25,BR,2019-10-28 21:41:35,94,-1.95,-54.74,298.15,1.5
13,Nacala,1,MZ,2019-10-28 21:42:26,49,-14.56,40.69,303.23,4.46
14,Laguna,90,BZ,2019-10-28 21:42:26,100,16.17,-88.94,297.15,0.68
15,Lompoc,1,US,2019-10-28 21:42:26,66,34.64,-120.46,286.15,1.5
16,Thap Than,23,TH,2019-10-28 21:42:26,67,15.46,99.89,303.74,4.1
17,Henties Bay,0,NA,2019-10-28 21:42:26,86,-22.12,14.28,284.26,0.45
18,Huejuquilla el Alto,0,MX,2019-10-28 21:42:27,80,22.63,-103.9,287.1,1.04
19,Zyryanka,100,RU,2019-10-28 21:42:27,95,65.73,150.89,259.81,1.87
20,Lavrentiya,98,RU,2019-10-28 21:42:27,65,65.58,-170.99,270.13,4.01
21,Butaritari,50,KI,2019-10-28 21:42:27,71,3.07,172.79,302.69,3.89
22,Marsa Matruh,40,EG,2019-10-28 21:42:27,82,31.35,27.25,290.15,3.6
23,Santa Isabel,1,MX,2019-10-28 21:42:28,17,32.63,-115.58,287.15,1.5
24,Belyy Yar,100,RU,2019-10-28 21:42:28,50,53.6,91.39,285.15,12.0
25,Keti Bandar,93,PK,2019-10-28 21:42:28,53,24.14,67.45,304.68,6.61
26,Kamenka,100,MD,2019-10-28 21:42:28,87,48.03,28.7,279.26,2.72
27,Porgera,98,PG,2019-10-28 21:42:28,98,-5.46,143.15,286.14,0.64
28,Yellowknife,75,CA,2019-10-28 21:39:04,85,62.45,-114.38,261.15,3.1
29,Kaitangata,0,NZ,2019-10-28 21:42:29,66,-46.28,169.85,284.26,1.79
30,Avarua,100,CK,2019-10-28 21:42:29,73,-21.21,-159.78,295.15,3.1
31,Tandalti,25,SD,2019-10-28 21:42:29,22,13.01,31.87,302.03,6.81
32,Georgetown,8,GY,2019-10-28 21:42:29,100,6.8,-58.16,297.15,2.1
33,Spring Valley,90,US,2019-10-28 21:42:29,81,41.33,-89.2,281.48,3.6
34,Alofi,100,NU,2019-10-28 21:42:30,73,-19.06,-169.92,297.15,6.2
35,Jingdezhen,0,CN,2019-10-28 21:42:30,23,29.29,117.2,298.09,2.02
36,Kodiak,90,US,2019-10-28 21:42:30,96,39.95,-94.76,273.15,5.7
37,Fortuna,75,US,2019-10-28 21:42:30,87,40.6,-124.16,280.93,0.44
38,Kamina,100,CD,2019-10-28 21:42:30,87,-8.74,25.0,294.83,2.15
39,Ilulissat,0,GL,2019-10-28 21:42:30,53,69.22,-51.1,270.15,5.1
40,Hofn,34,IS,2019-10-28 21:42:31,46,64.25,-15.21,279.57,2.9
41,Sistranda,75,NO,2019-10-28 21:42:31,75,63.73,8.83,279.82,6.2
42,Cukai,75,MY,2019-10-28 21:42:31,83,4.25,103.42,304.15,1.0
43,Tonota,52,BW,2019-10-28 21:42:31,12,-21.44,27.46,298.15,4.1
44,Lazaro Cardenas,5,MX,2019-10-28 21:42:31,37,28.39,-105.62,289.26,4.1
45,Galle,0,GN,2019-10-28 21:42:32,93,10.08,-12.83,293.74,0.19
46,Polson,90,US,2019-10-28 21:42:32,56,47.69,-114.16,264.82,4.6
47,Staryy Nadym,40,RU,2019-10-28 21:42:32,92,65.61,72.68,258.49,5.19
48,Abilene,90,US,2019-10-28 21:38:57,60,32.45,-99.73,280.37,5.7
49,Perchtoldsdorf,90,AT,2019-10-28 21:42:33,87,48.12,16.27,280.93,2.1
50,Kapaa,20,US,2019-10-28 21:39:21,69,22.08,-159.32,301.15,3.6
51,Chuy,75,UY,2019-10-28 21:42:33,96,-33.69,-53.46,293.12,3.99
52,Bayir,0,TR,2019-10-28 21:42:33,93,37.27,28.22,283.15,1.5
53,Ngara,93,ID,2019-10-28 21:42:33,62,-8.5,120.99,301.13,1.78
54,Butembo,100,CD,2019-10-28 21:42:33,89,0.12,29.29,292.32,0.52
55,Airai,96,TL,2019-10-28 21:42:34,64,-8.93,125.41,298.1,2.8
56,Tulum,40,MX,2019-10-28 21:42:34,94,20.21,-87.46,299.82,3.94
57,Colonia,75,RO,2019-10-28 21:42:34,93,46.6,23.97,283.15,1.0
58,Bobon,89,PH,2019-10-28 21:42:34,81,12.53,124.56,301.83,3.36
59,Oberstdorf,75,DE,2019-10-28 21:42:34,93,47.41,10.28,281.48,2.1
60,Guerrero Negro,0,MX,2019-10-28 21:42:35,63,27.97,-114.04,291.77,3.38
61,Bayana,33,IN,2019-10-28 21:42:35,22,26.91,77.29,305.09,1.01
62,Kaeo,100,NZ,2019-10-28 21:42:35,80,-35.1,173.78,290.37,1.34
63,Itoman,75,JP,2019-10-28 21:42:35,69,26.12,127.67,302.04,6.2
64,Dingle,70,PH,2019-10-28 21:42:35,65,11.0,122.67,303.9,1.58
65,Arraial do Cabo,93,BR,2019-10-28 21:42:36,89,-22.97,-42.02,296.71,11.28
66,Kutulik,73,RU,2019-10-28 21:42:36,76,53.35,102.79,279.25,2.61
67,Penzance,100,GB,2019-10-28 21:42:36,93,50.12,-5.53,284.26,12.9
68,Najran,0,SA,2019-10-28 21:42:36,18,17.54,44.22,291.15,1.0
69,Bairnsdale,5,AU,2019-10-28 21:42:36,35,-37.83,147.63,296.06,4.7
70,Kalmunai,100,LK,2019-10-28 21:42:37,77,7.42,81.82,300.93,5.4
71,Xai-Xai,99,MZ,2019-10-28 21:42:37,66,-25.04,33.64,296.75,6.89
72,Careiro da Varzea,55,BR,2019-10-28 21:42:37,94,-3.2,-59.81,298.15,1.0
73,Nemuro,75,JP,2019-10-28 21:42:37,58,43.32,145.57,288.15,6.7
74,Tuktoyaktuk,90,CA,2019-10-28 21:42:37,86,69.44,-133.03,272.15,7.2
75,North Bend,1,US,2019-10-28 21:42:37,87,43.41,-124.22,281.48,3.1
76,Ancud,90,CL,2019-10-28 21:42:38,87,-41.87,-73.83,282.15,5.1
77,Qaanaaq,100,GL,2019-10-28 21:42:38,78,77.48,-69.36,261.02,3.22
78,Sabang,62,PH,2019-10-28 21:42:38,80,13.8,121.11,302.59,0.89
79,Mataura,31,NZ,2019-10-28 21:42:38,61,-46.19,168.86,284.82,6.26
80,Sulmona,1,IT,2019-10-28 21:42:38,93,42.05,13.93,283.71,2.6
81,Hilton Head Island,1,US,2019-10-28 21:42:38,100,32.16,-80.75,297.59,1.82
82,Finnsnes,40,NO,2019-10-28 21:42:39,92,69.23,17.98,269.15,6.2
83,Cherskiy,0,RU,2019-10-28 21:42:39,89,68.75,161.3,252.05,2.62
84,Sibolga,100,ID,2019-10-28 21:42:39,67,1.74,98.78,301.9,1.32
85,Atambua,79,ID,2019-10-28 21:42:40,62,-9.11,124.89,301.84,3.73
86,Ryotsu,100,JP,2019-10-28 21:42:40,82,38.08,138.43,291.15,0.5
87,San Quintin,30,PH,2019-10-28 21:42:40,70,17.54,120.52,302.6,3.03
88,Esperance,68,AU,2019-10-28 21:42:40,46,-33.86,121.89,294.15,5.1
89,Magaria,75,NE,2019-10-28 21:42:40,50,13.0,8.91,299.06,2.11
90,Lufilufi,75,WS,2019-10-28 21:42:41,83,-13.87,-171.6,300.15,3.6
91,Corinto,40,CO,2019-10-28 21:42:41,88,3.17,-76.26,295.15,2.1
92,Tyssedal,0,NO,2019-10-28 21:42:41,81,60.12,6.56,275.37,0.89
93,Juneau,90,US,2019-10-28 21:38:48,93,58.3,-134.42,279.15,0.26
94,Bansang,0,GM,2019-10-28 21:42:41,38,13.44,-14.66,294.55,1.46
95,Ofunato,75,JP,2019-10-28 21:42:41,77,39.11,141.75,288.15,3.1
96,Lasa,20,CY,2019-10-28 21:42:42,72,34.92,32.53,289.15,3.6
97,Caravelas,13,BR,2019-10-28 21:42:42,93,-17.73,-39.27,294.59,2.77
98,Yucca Valley,1,US,2019-10-28 21:42:42,17,34.12,-116.41,287.04,0.85
99,Bilibino,82,RU,2019-10-28 21:42:42,100,68.06,166.44,249.0,0.78
100,Lorengau,43,PG,2019-10-28 21:42:42,60,-2.02,147.27,302.68,0.13
101,Puerto Ayora,2,EC,2019-10-28 21:42:43,90,-0.74,-90.35,293.71,3.13
102,Mariental,100,BR,2019-10-28 21:42:43,88,-25.72,-49.65,291.48,1.0
103,Hilo,90,US,2019-10-28 21:42:43,65,19.71,-155.08,299.15,1.5
104,Ponta do Sol,98,BR,2019-10-28 21:42:43,93,-20.63,-46.0,291.53,0.5
105,Katsuura,90,JP,2019-10-28 21:42:44,93,33.93,134.5,290.37,3.1
106,Vestmanna,0,FO,2019-10-28 21:42:44,79,62.16,-7.17,277.15,0.5
107,Trairi,25,BR,2019-10-28 21:42:44,76,-3.28,-39.27,295.86,4.95
108,Simao,97,CN,2019-10-28 21:42:44,86,22.76,100.79,290.55,1.59
109,Bennettsville,90,US,2019-10-28 21:42:45,100,34.62,-79.68,293.15,1.5
110,Sitka,0,US,2019-10-28 21:42:45,87,37.17,-99.65,266.48,0.89
111,Flin Flon,100,CA,2019-10-28 21:41:10,86,54.77,-101.88,264.35,6.69
112,Port-Cartier,90,CA,2019-10-28 21:42:45,86,50.03,-66.88,278.15,2.1
113,Berlevag,75,NO,2019-10-28 21:42:45,63,70.86,29.09,273.15,9.3
114,Deputatskiy,86,RU,2019-10-28 21:42:46,96,69.3,139.9,251.13,0.69
115,Nikolskoye,90,RU,2019-10-28 21:42:46,97,59.7,30.79,273.15,0.41
116,Krasnoturansk,100,RU,2019-10-28 21:42:46,50,54.32,91.57,285.15,12.0
117,Gazanjyk,100,TM,2019-10-28 21:42:46,22,39.24,55.52,292.61,3.2
118,Ask,72,IR,2019-10-28 21:42:46,78,35.87,52.15,276.18,2.5
119,Gherghesti,75,RO,2019-10-28 21:42:46,93,46.5,27.52,282.15,3.6
120,Solnechnyy,100,RU,2019-10-28 21:42:47,69,50.72,136.64,277.12,1.14
121,Dondo,75,MZ,2019-10-28 21:42:47,74,-19.62,34.74,300.15,2.6
122,Saint-Augustin,20,CA,2019-10-28 21:42:47,100,45.63,-73.98,282.04,1.5
123,Jiazi,90,CN,2019-10-28 21:42:47,78,19.61,110.49,296.15,4.0
124,Srednekolymsk,93,RU,2019-10-28 21:42:47,84,67.46,153.71,257.04,3.44
125,Carnarvon,2,ZA,2019-10-28 21:42:48,45,-30.97,22.13,279.16,2.74
126,Raudeberg,40,NO,2019-10-28 21:42:48,65,61.99,5.14,278.15,3.6
127,Mackay,40,CA,2019-10-28 21:42:48,72,53.65,-115.58,263.15,4.1
128,Nanortalik,100,GL,2019-10-28 21:42:48,93,60.14,-45.24,276.6,3.44
129,Khani,75,GE,2019-10-28 21:42:49,93,41.96,42.96,283.15,1.5
130,Bud,91,NO,2019-10-28 21:42:49,93,62.91,6.91,278.15,1.0
131,Fomboni,11,KM,2019-10-28 21:42:49,80,-12.28,43.74,299.2,7.56
132,Bajram Curri,68,AL,2019-10-28 21:42:49,76,42.36,20.08,282.15,2.1
133,Atar,20,MR,2019-10-28 21:42:49,21,20.52,-13.05,298.47,2.75
134,Codrington,75,AU,2019-10-28 21:42:49,44,-28.95,153.24,301.15,5.7
135,Luang Prabang,75,LA,2019-10-28 21:42:50,65,19.89,102.14,301.15,3.1
136,Saint-Philippe,1,CA,2019-10-28 21:42:50,100,45.36,-73.48,282.59,2.1
137,Malanje,66,AO,2019-10-28 21:42:50,95,-9.54,16.35,291.76,2.93
138,Cabo San Lucas,5,MX,2019-10-28 21:42:37,68,22.89,-109.91,295.37,4.1
139,Bonthe,84,SL,2019-10-28 21:42:51,88,7.53,-12.5,297.93,1.47
140,Bubaque,0,GW,2019-10-28 21:42:51,83,11.28,-15.83,300.28,4.02
141,Castro,90,CL,2019-10-28 21:42:51,87,-42.48,-73.76,282.15,5.1
142,Rabo de Peixe,40,PT,2019-10-28 21:42:51,72,37.8,-25.58,293.15,8.7
143,Reconquista,0,AR,2019-10-28 21:42:51,95,-29.14,-59.64,296.34,3.2
144,Qaqortoq,100,GL,2019-10-28 21:42:52,74,60.72,-46.03,276.15,1.5
145,Morondava,45,MG,2019-10-28 21:42:52,39,-20.3,44.28,308.1,1.82
146,Nabire,90,ID,2019-10-28 21:42:52,70,-3.36,135.5,302.81,1.41
147,Coracora,100,PE,2019-10-28 21:42:52,44,-15.02,-73.78,283.46,1.01
148,San Patricio,78,PY,2019-10-28 21:42:52,53,-26.98,-56.83,300.76,3.45
149,Pandan,52,PH,2019-10-28 21:42:52,69,11.72,122.09,301.27,1.47
150,Sampit,100,ID,2019-10-28 21:42:53,43,-2.54,112.95,307.04,1.91
151,Varzea Grande,51,BR,2019-10-28 21:42:53,79,-29.42,-50.86,296.48,0.89
152,Leningradskiy,99,RU,2019-10-28 21:42:53,91,69.38,178.42,262.61,15.03
153,Souillac,90,FR,2019-10-28 21:42:53,100,45.6,-0.6,287.15,3.1
154,Altinopolis,100,BR,2019-10-28 21:42:53,73,-21.03,-47.37,297.15,0.5
155,Mugur-Aksy,97,RU,2019-10-28 21:42:54,81,50.38,90.44,270.95,4.08
156,Lata,0,IN,2019-10-28 21:42:54,33,30.78,78.62,279.57,3.43
157,Snezhnogorsk,75,RU,2019-10-28 21:42:54,92,69.19,33.23,265.15,1.0
158,Kysyl-Syr,53,RU,2019-10-28 21:42:54,85,63.9,122.77,265.15,3.07
159,Caborca,47,MX,2019-10-28 21:42:54,77,30.58,-111.1,284.26,0.41
160,Noumea,0,NC,2019-10-28 21:41:49,47,-22.28,166.46,300.15,7.7
161,Leshukonskoye,94,RU,2019-10-28 21:42:55,82,64.9,45.76,269.32,3.42
162,Severo-Kurilsk,67,RU,2019-10-28 21:42:55,93,50.68,156.12,275.01,4.24
163,Bluff,100,AU,2019-10-28 21:42:55,39,-23.58,149.07,301.57,8.81
164,Oranjemund,30,ZA,2019-10-28 21:42:55,49,-28.55,16.43,287.09,3.73
165,Longyearbyen,40,NO,2019-10-28 21:42:55,67,78.22,15.63,266.15,3.1
166,Chapais,90,CA,2019-10-28 21:42:55,93,49.78,-74.86,279.15,4.1
167,Oksfjord,90,NO,2019-10-28 21:42:56,92,70.24,22.35,272.15,13.9
168,Fukue,75,JP,2019-10-28 21:42:56,93,35.03,136.69,289.26,3.6
169,Lebu,42,ET,2019-10-28 21:42:56,57,8.96,38.73,288.95,1.13
170,Yatou,95,CM,2019-10-28 21:42:56,88,3.63,9.81,296.17,0.91
171,Mitsamiouli,73,KM,2019-10-28 21:42:57,75,-11.38,43.28,298.63,3.32
172,Minbu,0,MM,2019-10-28 21:42:57,57,20.18,94.88,304.95,2.34
173,Naze,82,NG,2019-10-28 21:42:57,92,5.43,7.07,295.87,0.8
174,Russell,1,US,2019-10-28 21:42:57,92,38.9,-98.86,266.48,1.5
175,Aklavik,90,CA,2019-10-28 21:42:57,79,68.22,-135.01,271.15,3.1
176,Carstairs,75,CA,2019-10-28 21:42:58,66,51.56,-114.1,264.26,7.7
177,Dikson,100,RU,2019-10-28 21:42:58,89,73.51,80.55,261.14,3.94
178,Sioux Lookout,90,CA,2019-10-28 21:42:58,58,50.1,-91.92,270.15,4.6
179,Sikasso,0,ML,2019-10-28 21:42:58,81,11.32,-5.68,295.99,1.54
180,Turukhansk,97,RU,2019-10-28 21:42:58,93,65.8,87.96,261.75,3.76
181,Tabira,11,BR,2019-10-28 21:42:58,91,-7.58,-37.54,290.57,5.47
182,Kalianget,20,ID,2019-10-28 21:42:59,49,-7.35,109.91,307.59,4.1
183,Mezen,95,RU,2019-10-28 21:42:59,79,65.85,44.24,269.0,4.98
184,Belmonte,58,PT,2019-10-28 21:42:59,96,40.36,-7.35,288.15,1.15
185,Jiayuguan,0,CN,2019-10-28 21:42:59,13,39.77,98.29,287.19,9.88
186,Palenque,100,MX,2019-10-28 21:42:59,94,17.51,-91.98,296.27,1.24
187,San Luis,12,AR,2019-10-28 21:43:00,53,-33.3,-66.34,290.28,8.14
188,Cockburn Town,72,TC,2019-10-28 21:43:00,80,21.46,-71.14,300.97,8.31
189,Jaynagar,26,IN,2019-10-28 21:43:00,54,26.59,86.14,301.07,2.28
190,Kyshtovka,47,RU,2019-10-28 21:43:00,73,56.56,76.62,275.08,8.63
191,Bredasdorp,4,ZA,2019-10-28 21:43:00,76,-34.53,20.04,285.93,5.1
192,Chuchkovo,0,RU,2019-10-28 21:43:01,80,54.27,41.45,275.79,0.31
193,Teknaf,3,BD,2019-10-28 21:43:01,46,20.86,92.31,306.69,1.4
194,Yerbogachen,74,RU,2019-10-28 21:43:01,83,61.28,108.01,266.94,2.86
195,Hede,0,SE,2019-10-28 21:43:01,74,60.45,15.49,274.15,4.6
196,Nandi,40,IN,2019-10-28 21:43:01,100,13.39,77.7,301.48,4.1
197,Okoneshnikovo,39,RU,2019-10-28 21:43:01,62,54.84,75.08,280.59,9.98
198,Hamilton,5,CA,2019-10-28 21:43:02,81,43.26,-79.87,282.15,2.1
199,Hovd,75,NO,2019-10-28 21:43:02,86,63.83,10.7,279.82,5.7
200,Nola,98,CF,2019-10-28 21:43:02,98,3.52,16.05,293.87,0.24
201,Aitape,100,PG,2019-10-28 21:43:02,66,-3.15,142.36,302.42,2.3
202,Marzuq,0,YE,2019-10-28 21:43:02,20,14.4,46.47,299.38,0.65
203,Grindavik,75,IS,2019-10-28 21:43:03,93,63.84,-22.43,280.15,6.2
204,Kamaishi,75,JP,2019-10-28 21:43:03,77,39.28,141.86,288.15,3.1
205,Gambo,100,CF,2019-10-28 21:43:03,93,4.65,22.26,295.12,0.4
206,Tautira,40,PF,2019-10-28 21:43:03,69,-17.73,-149.15,300.15,1.0
207,Ahipara,47,NZ,2019-10-28 21:43:03,80,-35.17,173.16,289.26,0.45
208,Keetmanshoop,0,NA,2019-10-28 21:43:04,44,-26.57,18.15,283.55,7.64
209,Kashan,0,IR,2019-10-28 21:43:04,100,33.99,51.44,284.15,1.0
210,Denpasar,20,ID,2019-10-28 21:43:04,58,-8.65,115.22,304.15,4.1
211,Ribeira Grande,43,PT,2019-10-28 21:43:04,77,38.52,-28.7,289.71,9.3
212,Pyatnitskoye,40,RU,2019-10-28 21:43:05,80,54.34,35.89,274.15,3.2
213,Hervey Bay,75,AU,2019-10-28 21:43:05,54,-25.3,152.85,299.82,8.2
214,Hobart,94,AU,2019-10-28 21:42:05,9,-42.88,147.33,300.15,11.3
215,San Policarpo,100,PH,2019-10-28 21:43:06,69,12.18,125.51,302.39,2.54
216,Semme,90,FR,2019-10-28 21:43:06,100,46.2,1.5,285.15,1.5
217,Ostrovnoy,97,RU,2019-10-28 21:43:06,86,68.05,39.51,268.07,2.98
218,Labuhan,100,ID,2019-10-28 21:43:06,41,-2.54,115.51,306.83,0.84
219,Hasaki,90,JP,2019-10-28 21:43:06,93,35.73,140.83,289.15,3.1
220,Dijkot,0,PK,2019-10-28 21:43:07,12,31.22,73.0,306.67,3.12
221,Dunedin,31,NZ,2019-10-28 21:43:07,71,-45.87,170.5,284.26,4.47
222,Busselton,100,AU,2019-10-28 21:43:07,31,-33.64,115.35,296.48,4.81
223,Necochea,52,AR,2019-10-28 21:43:07,95,-38.55,-58.74,283.15,1.79
